strong	count	is_function
H3908	5	0
H3913	5	0
H3916	5	1
H3993	5	0
H3994	5	0
H4076	5	0
H4099	5	0
H4134	5	0
H4162	5	0
H4174	5	0
H4212	5	0
H4227	5	0
H4244	5	0
H4301	5	0
H4311	5	0
H4348	5	0
H4370	5	0
H4414	5	0
H4445	5	0
H4446	5	0
H4448	5	0
H4449	5	0
H4474	5	0
H4483	5	0
H4488	5	0
H4524	5	0
H4531	5	0
H4537	5	0
H4554	5	0
H4612	5	0
H4615	5	0
H4705	5	0
H4768	5	0
H4772	5	0
H4785	5	0
H4867	5	0
H4937	5	0
H4971	5	0
H4976	5	0
H4985	5	0
H4996	5	0
H5007	5	0
H5032	5	0
H5098	5	0
H5168	5	1
H5184	5	0
H5233	5	0
H5243	5	0
H5250	5	0
H5279	5	0
H5317	5	0
H5356	5	0
H5367	5	0
H5433	5	0
H5449	5	0
H5456	5	0
H5460	5	1
H5490	5	0
H5491	5	1
H5498	5	0
H5559	5	0
H5566	5	0
H5579	5	0
H5599	5	0
H5609	5	0
H5632	5	1
H5682	5	0
H5730	5	0
H5763	5	0
H5767	5	0
H5786	5	0
H5862	5	0
H5870	5	0
H5871	5	0
H5881	5	0
H5891	5	0
H5911	5	0
H5915	5	0
H5918	5	0
H5968	5	0
H5996	5	0
H6022	5	0
H6069	5	0
H6071	5	0
H6077	5	0
H6082	5	0
H6094	5	0
H6117	5	0
H6140	5	0
H6155	5	0
H6166	5	0
H6191	5	0
H6195	5	0
H6295	5	0
H6362	5	0
H6396	5	0
H6398	5	0
H6410	5	0
H6446	5	0
H6465	5	0
H6470	5	0
H6553	5	0
H6567	5	0
H6617	5	0
H6623	5	0
H6624	5	0
H6636	5	0
H6647	5	0
H6686	5	0
H6698	5	0
H6699	5	0
H6714	5	0
H6775	5	0
H6788	5	0
H6797	5	0
H6808	5	0
H6826	5	0
H6848	5	0
H6876	5	0
H6893	5	0
H6919	5	0
H6948	5	0
H6982	5	0
H6998	5	0
H7021	5	0
H7024	5	0
H7077	5	0
H7096	5	0
H7116	5	0
H7134	5	0
H7135	5	0
H7139	5	0
H7169	5	0
H7176	5	0
H7183	5	0
H7210	5	0
H7238	5	1
H7314	5	0
H7343	5	0
H7345	5	0
H7347	5	0
H7397	5	0
H7408	5	0
H7413	5	0
H7466	5	0
H7484	5	0
H7486	5	0
H7491	5	0
H7508	5	0
H7509	5	0
H7538	5	0
H7541	5	0
H7599	5	0
H7603	5	0
H7624	5	0
H7662	5	0
H7698	5	0
H7707	5	0
H7709	5	0
H7747	5	0
H7820	5	0
H7851	5	0
H7868	5	0
H7918	5	0
H7951	5	0
H8013	5	0
H8017	5	0
H8029	5	0
H8041	5	0
H8051	5	0
H8059	5	0
H8080	5	0
H8087	5	0
H8092	5	0
H8105	5	0
H8106	5	0
H8110	5	0
H8155	5	0
H8160	5	1
H8222	5	0
H8239	5	0
H8282	5	0
H8286	5	0
H8324	5	0
H8348	5	0
H8355	5	0
H8382	5	0
H8463	5	0
H8485	5	0
H8503	5	0
H8510	5	0
H8525	5	0
H8538	5	0
H8550	5	0
H8570	5	0
H8572	5	0
H8575	5	0
H8583	5	0
H8588	5	0
H8624	5	0
H8631	5	0
H8660	5	0
G0005	4	1
G0043	4	0
G0045	4	0
G0074	4	0
G0107	4	0
G0116	4	0
G0117	4	0
G0126	4	0
G0185	4	0
G0197	4	1
G0221	4	0
G0233	4	0
G0271	4	0
G0275	4	0
G0276	4	0
G0311	4	0
G0324	4	0
G0336	4	0
G0357	4	0
G0374	4	0
G0387	4	0
G0389	4	0
G0439	4	0
G0470	4	0
G0496	4	0
G0506	4	0
G0556	4	0
G0567	4	0
G0574	4	1
G0632	4	0
G0633	4	0
G0636	4	0
G0660	4	0
G0665	4	0
G0668	4	0
G0707	4	0
G0753	4	0
G0767	4	0
G0780	4	1
G0784	4	0
G0797	4	0
G0888	4	0
G0900	4	0
G0909	4	0
G0918	4	0
G0951	4	0
G1000	4	0
G1010	4	0
G1028	4	0
G1034	4	0
G1043	4	0
G1053	4	0
G1090	4	0
G1102	4	0
G1120	4	0
G1132	4	0
G1200	4	0
G1207	4	1
G1225	4	0
G1230	4	0
G1253	4	0
G1267	4	0
G1278	4	0
G1280	4	0
G1297	4	0
G1336	4	0
G1347	4	0
G1383	4	0
G1436	4	1
G1450	4	0
G1456	4	0
G1467	4	0
G1472	4	0
G1481	4	0
G1482	4	0
G1495	4	0
G1571	4	0
G1575	4	0
G1603	4	0
G1626	4	0
G1630	4	0
G1634	4	0
G1635	4	0
G1667	4	0
G1707	4	0
G1712	4	0
G1723	4	0
G1732	4	0
G1761	4	0
G1779	4	0
G1837	4	0
G1846	4	0
G1871	4	0
G1875	4	1
G1931	4	0
G1938	4	0
G2017	4	0
G2072	4	0
G2096	4	0
G2111	4	0
G2132	4	0
G2177	4	0
G2195	4	0
G2272	4	0
G2275	4	0
G2295	4	0
G2331	4	0
G2336	4	0
G2345	4	0
G2360	4	0
G2363	4	0
G2366	4	0
G2369	4	0
G2402	4	0
G2432	4	0
G2463	4	0
G2477	4	0
G2482	4	0
G2508	4	0
G2538	4	0
G2553	4	0
G2566	4	0
G2587	4	0
G2599	4	0
G2669	4	0
G2674	4	0
G2686	4	0
G2687	4	0
G2694	4	0
G2707	4	0
G2724	4	0
G2739	4	0
G2754	4	0
G2778	4	0
G2820	4	0
G2824	4	0
G2871	4	0
G2903	4	0
G2941	4	0
G2948	4	0
G2951	4	0
G2952	4	0
G2953	4	0
G2963	4	0
G2972	4	0
G3003	4	0
G3031	4	0
G3038	4	0
G3045	4	0
G3080	4	0
G3098	4	0
G3100	4	0
G3108	4	0
G3111	4	1
G3126	4	0
G3147	4	0
G3157	4	0
G3182	4	0
G3304	4	1
G3311	4	0
G3331	4	0
G3339	4	0
G3347	4	1
G3373	4	0
G3399	4	0
G3434	4	0
G3436	4	0
G3452	4	0
G3506	4	0
G3548	4	0
G3559	4	0
G3578	4	0
G3602	4	0
G3612	4	0
G3621	4	0
G3654	4	1
G3663	4	0
G3672	4	1
G3703	4	0
G3776	4	0
G3786	4	0
G3791	4	0
G3914	4	0
G3948	4	0
G3989	4	0
G3998	4	0
G4075	4	0
G4136	4	0
G4142	4	0
G4146	4	1
G4155	4	0
G4200	4	0
G4213	4	0
G4266	4	0
G4268	4	0
G4272	4	0
G4274	4	0
G4282	4	0
G4301	4	0
G4319	4	0
G4344	4	0
G4354	4	0
G4375	4	0
G4382	4	0
G4409	4	0
G4410	4	0
G4447	4	0
G4463	4	0
G4475	4	0
G4508	4	0
G4533	4	0
G4558	4	0
G4565	4	0
G4568	4	0
G4574	4	0
G4587	4	0
G4602	4	0
G4610	4	0
G4611	4	0
G4627	4	0
G4659	4	0
G4660	4	0
G4676	4	0
G4677	4	0
G4683	4	0
G4684	4	0
G4709	4	1
G4781	4	0
G4782	4	0
G4786	4	0
G4789	4	0
G4791	4	0
G4794	4	0
G4801	4	0
G4835	4	0
G4840	4	0
G4845	4	0
G4854	4	0
G4874	4	0
G4879	4	0
G4880	4	0
G4882	4	0
G4902	4	0
G4918	4	0
G4923	4	0
G4935	4	1
G4981	4	0
G4984	4	0
G4987	4	0
G5029	4	1
G5039	4	0
G5076	4	0
G5121	4	1
G5186	4	0
G5222	4	0
G5238	4	1
G5252	4	0
G5292	4	0
G5298	4	0
G5320	4	1
G5353	4	0
G5361	4	0
G5375	4	0
G5379	4	0
G5388	4	0
G5419	4	0
G5481	4	0
G5512	4	0
G5517	4	0
G5538	4	0
G5555	4	0
G5596	4	0
G5624	4	0
G71463	4	0
G72916	4	0
H0009	4	0
H0042	4	0
H0059	4	0
H0084	4	0
H0088	4	0
H0092	4	0
H0139	4	0
H0174	4	0
H0192	4	0
H0198	4	0
H0208	4	0
H0219	4	0
H0222	4	0
H0225	4	0
H0289	4	0
H0323	4	0
H0392	4	0
H0393	4	0
H0409	4	1
H0445	4	0
H0450	4	0
H0491	4	0
H0502	4	0
H0506	4	0
H0521	4	0
H0579	4	0
H0581	4	1
H0586	4	1
H0594	4	0
H0602	4	0
H0603	4	0
H0616	4	0
H0638	4	1
H0667	4	0
H0733	4	0
H0780	4	0
H0809	4	0
H0864	4	0
H0877	4	0
H0909	4	0
H0928	4	0
H0955	4	0
H0981	4	0
H1012	4	0
H1016	4	0
H1021	4	0
H1024	4	0
H1030	4	0
H1038	4	0
H1039	4	0
H1044	4	0
H1046	4	0
H1050	4	0
H1057	4	0
H1069	4	0
H1082	4	0
H1092	4	0
H1142	4	0
H1155	4	0
H1170	4	0
H1172	4	0
H1179	4	0
H1248	4	0
H1261	4	0
H1356	4	0
H1362	4	0
H1372	4	0
H1415	4	0
H1430	4	0
H1432	4	0
H1435	4	0
H1474	4	0
H1476	4	0
H1488	4	0
H1498	4	0
H1547	4	1
H1550	4	0
H1561	4	0
H1565	4	0
H1573	4	0
H1594	4	0
H1608	4	0
H1610	4	0
H1621	4	0
H1630	4	0
H1631	4	0
H1654	4	0
H1662	4	0
H1675	4	0
H1682	4	0
H1713	4	0
H1717	4	0
H1740	4	0
H1746	4	0
H1747	4	0
H1749	4	0
H1765	4	0
H1790	4	0
H1824	4	0
H1845	4	0
H1859	4	0
H1871	4	0
H1896	4	0
H1902	4	0
H1907	4	0
H1913	4	0
H1940	4	0
H1946	4	0
H1947	4	0
H1996	4	0
H2047	4	0
H2138	4	0
H2141	4	0
H2165	4	0
H2170	4	1
H2172	4	0
H2178	4	0
H2208	4	0
H2218	4	0
H2238	4	0
H2240	4	0
H2258	4	0
H2279	4	0
H2295	4	0
H2299	4	0
H2330	4	0
H2333	4	0
H2345	4	0
H2366	4	0
H2367	4	0
H2393	4	0
H2479	4	0
H2499	4	0
H2509	4	0
H2519	4	0
H2524	4	0
H2570	4	0
H2571	4	0
H2573	4	0
H2582	4	0
H2597	4	0
H2601	4	0
H2606	4	0
H2657	4	0
H2688	4	0
H2707	4	0
H2735	4	0
H2753	4	0
H2773	4	0
H2775	4	0
H2799	4	0
H2837	4	0
H2846	4	0
H2897	4	0
H2935	4	0
H2939	4	0
H2947	4	0
H2957	4	0
H2970	4	0
H2973	4	0
H2982	4	0
H3065	4	0
H3075	4	0
H3099	4	0
H3113	4	0
H3209	4	0
H3229	4	0
H3231	4	0
H3258	4	0
H3281	4	0
H3305	4	0
H3317	4	0
H3325	4	0
H3331	4	0
H3370	4	0
H3415	4	0
H3440	4	0
H3446	4	0
H3453	4	0
H3456	4	0
H3484	4	0
H3492	4	0
H3514	4	0
H3536	4	0
H3546	4	0
H3610	4	0
H3626	4	0
H3643	4	0
H3648	4	0
H3655	4	0
H3685	4	0
H3706	4	1
H3716	4	0
H3729	4	0
H3748	4	0
H3819	4	0
H3850	4	0
H3864	4	0
H3879	4	1
H3926	4	1
H3979	4	0
H3986	4	0
H3992	4	0
H4021	4	0
H4030	4	0
H4031	4	0
H4050	4	0
H4061	4	0
H4070	4	0
H4106	4	0
H4109	4	0
H4115	4	0
H4137	4	0
H4142	4	0
H4158	4	0
H4211	4	0
H4213	4	0
H4223	4	0
H4236	4	0
H4237	4	0
H4248	4	0
H4314	4	0
H4316	4	0
H4320	4	0
H4326	4	0
H4374	4	0
H4419	4	0
H4429	4	0
H4442	4	0
H4486	4	0
H4500	4	0
H4518	4	0
H4520	4	0
H4529	4	0
H4532	4	0
H4542	4	0
H4548	4	0
H4574	4	0
H4586	4	0
H4656	4	0
H4662	4	0
H4693	4	0
H4732	4	0
H4734	4	0
H4756	4	0
H4770	4	0
H4794	4	0
H4834	4	0
H4838	4	0
H4846	4	0
H4863	4	0
H4884	4	0
H4909	4	0
H4920	4	0
H4927	4	0
H4928	4	0
H4953	4	1
H4956	4	0
H4964	4	0
H4974	4	0
H5009	4	0
H5014	4	0
H5029	4	1
H5069	4	0
H5107	4	0
H5133	4	0
H5142	4	0
H5190	4	0
H5194	4	0
H5215	4	0
H5218	4	0
H5228	4	0
H5229	4	0
H5230	4	0
H5248	4	0
H5255	4	0
H5270	4	0
H5284	4	0
H5290	4	0
H5292	4	0
H5298	4	0
H5299	4	0
H5306	4	0
H5322	4	0
H5342	4	0
H5353	4	0
H5372	4	0
H5378	4	0
H5434	4	0
H5435	4	0
H5442	4	0
H5443	4	0
H5444	4	0
H5466	4	0
H5504	4	0
H5520	4	0
H5541	4	0
H5548	4	0
H5667	4	0
H5672	4	0
H5687	4	0
H5720	4	0
H5742	4	0
H5748	4	0
H5755	4	0
H5756	4	0
H5799	4	0
H5803	4	0
H5806	4	0
H5829	4	0
H5842	4	0
H5852	4	0
H5853	4	0
H5856	4	0
H5863	4	0
H5885	4	0
H5920	4	0
H5934	4	0
H5939	4	0
H5946	4	0
H5963	4	0
H5964	4	0
H5985	4	0
H5995	4	0
H6005	4	0
H6012	4	0
H6038	4	0
H6056	4	0
H6081	4	0
H6090	4	0
H6151	4	0
H6170	4	0
H6182	4	0
H6185	4	0
H6209	4	0
H6217	4	0
H6228	4	0
H6251	4	0
H6262	4	0
H6277	4	0
H6292	4	0
H6302	4	0
H6304	4	0
H6312	4	0
H6313	4	0
H6320	4	0
H6322	4	0
H6335	4	0
H6357	4	0
H6358	4	0
H6380	4	0
H6385	4	0
H6427	4	0
H6428	4	0
H6454	4	0
H6460	4	0
H6473	4	0
H6560	4	0
H6572	4	0
H6594	4	0
H6611	4	0
H6676	4	0
H6682	4	0
H6689	4	0
H6691	4	0
H6695	4	0
H6703	4	0
H6706	4	0
H6716	4	0
H6734	4	0
H6744	4	0
H6750	4	0
H6752	4	0
H6760	4	0
H6777	4	0
H6778	4	0
H6850	4	0
H6853	4	0
H6877	4	0
H6892	4	0
H6926	4	0
H6932	4	0
H6949	4	0
H6978	4	0
H6989	4	0
H6994	4	0
H7008	4	0
H7020	4	0
H7030	4	0
H7033	4	0
H7046	4	0
H7062	4	0
H7074	4	0
H7087	4	0
H7146	4	0
H7152	4	0
H7154	4	0
H7160	4	0
H7168	4	0
H7182	4	0
H7184	4	0
H7211	4	0
H7216	4	0
H7248	4	0
H7256	4	0
H7258	4	0
H7286	4	0
H7292	4	0
H7298	4	0
H7300	4	0
H7313	4	0
H7320	4	0
H7344	4	0
H7353	4	0
H7404	4	0
H7409	4	0
H7428	4	0
H7445	4	0
H7448	4	0
H7504	4	0
H7532	4	0
H7574	4	0
H7675	4	0
H7683	4	0
H7685	4	0
H7693	4	0
H7713	4	0
H7726	4	0
H7727	4	0
H7745	4	0
H7779	4	0
H7784	4	0
H7791	4	0
H7802	4	0
H7803	4	0
H7833	4	0
H7875	4	0
H7880	4	0
H7883	4	0
H7903	4	0
H7958	4	0
H7989	4	0
H8007	4	0
H8070	4	0
H8072	4	0
H8089	4	0
H8099	4	0
H8113	4	0
H8114	4	0
H8124	4	0
H8148	4	0
H8149	4	0
H8157	4	0
H8178	4	0
H8186	4	0
H8214	4	0
H8247	4	0
H8272	4	0
H8275	4	0
H8278	4	0
H8361	4	0
H8367	4	0
H8380	4	0
H8423	4	0
H8424	4	0
H8425	4	0
H8443	4	0
H8447	4	0
H8460	4	1
H8495	4	0
H8513	4	0
H8521	4	0
H8528	4	0
H8536	4	1
H8609	4	0
H8622	4	0
H8648	4	0
H8663	4	0
H8674	4	0
G0001	3	0
G0029	3	0
G0041	3	0
G0085	3	0
G0113	3	0
G0115	3	0
G0127	3	0
G0145	3	0
G0174	3	0
G0177	3	0
G0182	3	0
G0186	3	0
G0192	3	0
G0204	3	0
G0210	3	0
G0237	3	1
G0274	3	1
G0296	3	0
G0325	3	0
G0328	3	0
G0329	3	0
G0348	3	0
G0423	3	0
G0429	3	0
G0431	3	0
G0443	3	0
G0460	3	1
G0463	3	0
G0478	3	0
G0491	3	0
G0492	3	0
G0519	3	0
G0562	3	0
G0573	3	0
G0585	3	0
G0604	3	0
G0616	3	0
G0619	3	0
G0628	3	0
G0637	3	0
G0656	3	0
G0658	3	0
G0664	3	1
G0673	3	0
G0695	3	0
G0713	3	0
G0719	3	0
G0741	3	0
G0755	3	0
G0762	3	0
G0800	3	0
G0817	3	1
G0827	3	0
G0832	3	0
G0838	3	0
G0840	3	0
G0841	3	0
G0886	3	0
G0895	3	0
G0947	3	0
G0959	3	0
G0960	3	0
G0967	3	0
G0974	3	0
G0982	3	0
G1004	3	0
G1021	3	0
G1036	3	0
G1038	3	0
G1055	3	0
G1058	3	0
G1079	3	0
G1082	3	0
G1104	3	1
G1115	3	0
G1178	3	1
G1179	3	0
G1183	3	0
G1185	3	0
G1191	3	0
G1214	3	0
G1215	3	0
G1217	3	0
G1227	3	0
G1241	3	0
G1251	3	0
G1254	3	0
G1269	3	0
G1296	3	0
G1307	3	0
G1310	3	0
G1315	3	0
G1324	3	0
G1370	3	0
G1371	3	0
G1389	3	0
G1400	3	0
G1414	3	0
G1419	3	0
G1423	3	1
G1426	3	0
G1434	3	0
G1454	3	0
G1476	3	0
G1480	3	0
G1493	3	0
G1505	3	0
G1506	3	0
G1546	3	0
G1552	3	0
G1553	3	0
G1566	3	1
G1602	3	0
G1606	3	0
G1616	3	0
G1618	3	0
G1649	3	0
G1674	3	0
G1675	3	0
G1703	3	0
G1735	3	0
G1736	3	0
G1745	3	0
G1756	3	0
G1769	3	0
G1770	3	0
G1772	3	0
G1783	3	0
G1794	3	0
G1827	3	0
G1882	3	0
G1889	3	0
G1912	3	0
G1920	3	0
G1948	3	0
G1964	3	0
G1997	3	0
G1999	3	0
G2001	3	0
G2037	3	0
G2079	3	1
G2099	3	0
G2114	3	0
G2115	3	0
G2119	3	0
G2122	3	1
G2155	3	0
G2156	3	1
G2159	3	1
G2200	3	0
G2245	3	1
G2260	3	1
G2265	3	0
G2299	3	0
G2302	3	0
G2327	3	0
G2412	3	0
G2428	3	0
G2429	3	0
G2459	3	0
G2461	3	0
G2500	3	0
G2519	3	0
G2593	3	0
G2622	3	0
G2624	3	0
G2631	3	0
G2636	3	0
G2639	3	0
G2655	3	0
G2659	3	0
G2737	3	0
G2760	3	0
G2771	3	0
G2789	3	0
G2804	3	0
G2811	3	0
G2838	3	0
G2855	3	0
G2881	3	0
G2887	3	0
G2892	3	0
G3005	3	0
G3016	3	0
G3065	3	0
G3070	3	0
G3092	3	0
G3118	3	0
G3321	3	0
G3352	3	0
G3394	3	0
G3405	3	0
G3426	3	0
G3486	3	0
G3492	3	0
G3499	3	0
G3513	3	1
G3523	3	0
G3524	3	0
G3536	3	0
G3545	3	1
G3546	3	0
G3547	3	0
G3552	3	0
G3613	3	0
G3630	3	0
G3643	3	0
G3685	3	0
G3702	3	0
G3713	3	0
G3718	3	0
G3721	3	0
G3740	3	1
G3743	3	1
G3771	3	1
G3782	3	0
G3802	3	0
G3807	3	0
G3838	3	0
G3839	3	1
G3871	3	0
G3876	3	0
G3889	3	0
G3894	3	0
G3901	3	0
G3910	3	1
G3931	3	0
G3979	3	1
G4005	3	0
G4011	3	0
G4015	3	0
G4037	3	0
G4063	3	0
G4085	3	0
G4144	3	0
G4156	3	0
G4186	3	0
G4194	3	0
G4233	3	0
G4237	3	0
G4242	3	0
G4244	3	0
G4251	3	0
G4252	3	0
G4264	3	0
G4310	3	0
G4315	3	0
G4318	3	0
G4322	3	0
G4391	3	0
G4403	3	0
G4435	3	0
G4457	3	0
G4554	3	0
G4563	3	0
G4575	3	0
G4636	3	0
G4673	3	0
G4681	3	0
G4695	3	0
G4699	3	0
G4701	3	0
G4734	3	0
G4743	3	0
G4752	3	0
G4774	3	0
G4775	3	0
G4784	3	0
G4790	3	0
G4800	3	0
G4818	3	0
G4828	3	0
G4834	3	0
G4841	3	0
G4844	3	0
G4852	3	0
G4858	3	0
G4859	3	0
G4868	3	0
G4869	3	0
G4885	3	0
G4890	3	0
G4900	3	0
G4976	3	0
G4989	3	0
G5019	3	0
G5058	3	0
G5075	3	0
G5085	3	0
G5094	3	0
G5107	3	1
G5161	3	0
G5163	3	0
G5171	3	0
G5178	3	0
G5187	3	0
G5193	3	0
G5194	3	0
G5237	3	0
G5269	3	0
G5326	3	0
G5354	3	0
G5364	3	1
G5366	3	0
G5382	3	0
G5389	3	0
G5390	3	1
G5412	3	0
G5425	3	0
G5435	3	0
G5446	3	0
G5498	3	0
G5511	3	0
G5533	3	0
G5546	3	0
G5575	3	0
G5598	3	0
H0004	3	0
H0018	3	0
H0022	3	0
H0043	3	0
H0083	3	0
H0101	3	0
H0103	3	0
H0104	3	1
H0124	3	0
H0132	3	0
H0140	3	0
H0142	3	0
H0152	3	0
H0163	3	0
H0165	3	1
H0167	3	0
H0180	3	0
H0181	3	0
H0187	3	0
H0201	3	0
H0204	3	0
H0228	3	0
H0233	3	1
H0250	3	0
H0254	3	0
H0260	3	0
H0294	3	0
H0311	3	1
H0338	3	0
H0344	3	0
H0350	3	0
H0358	3	0
H0365	3	0
H0366	3	0
H0368	3	0
H0384	3	0
H0407	3	0
H0417	3	0
H0418	3	0
H0444	3	0
H0473	3	0
H0484	3	0
H0492	3	0
H0508	3	0
H0523	3	0
H0540	3	0
H0563	3	0
H0612	3	0
H0613	3	0
H0621	3	0
H0624	3	0
H0625	3	0
H0642	3	0
H0660	3	0
H0671	3	1
H0677	3	0
H0679	3	0
H0692	3	0
H0711	3	1
H0712	3	0
H0723	3	0
H0752	3	0
H0787	3	1
H0788	3	0
H0813	3	0
H0815	3	0
H0818	3	0
H0844	3	0
H0852	3	0
H0874	3	0
H0885	3	0
H0889	3	0
H0922	3	0
H0938	3	0
H0943	3	0
H0966	3	0
H0979	3	0
H0986	3	0
H1055	3	0
H1078	3	0
H1083	3	0
H1093	3	0
H1094	3	0
H1098	3	0
H1138	3	0
H1169	3	0
H1191	3	0
H1195	3	0
H1207	3	0
H1209	3	0
H1228	3	0
H1229	3	0
H1279	3	0
H1281	3	0
H1294	3	0
H1304	3	0
H1308	3	0
H1321	3	1
H1335	3	0
H1421	3	0
H1457	3	0
H1458	3	0
H1462	3	0
H1464	3	0
H1466	3	0
H1501	3	0
H1503	3	0
H1559	3	0
H1566	3	0
H1578	3	0
H1595	3	0
H1596	3	1
H1599	3	0
H1609	3	0
H1611	3	0
H1618	3	0
H1619	3	0
H1633	3	0
H1665	3	0
H1669	3	0
H1694	3	0
H1695	3	0
H1699	3	0
H1705	3	0
H1733	3	0
H1742	3	0
H1748	3	1
H1754	3	0
H1793	3	0
H1797	3	1
H1798	3	0
H1799	3	1
H1804	3	0
H1811	3	0
H1827	3	0
H1849	3	0
H1879	3	0
H1886	3	0
H1898	3	0
H1899	3	0
H1922	3	0
H1923	3	0
H1938	3	0
H1943	3	0
H1955	3	0
H1981	3	0
H1983	3	0
H2002	3	1
H2012	3	0
H2032	3	0
H2075	3	0
H2111	3	0
H2115	3	0
H2119	3	0
H2123	3	0
H2130	3	0
H2152	3	0
H2155	3	0
H2163	3	0
H2168	3	0
H2176	3	0
H2177	3	0
H2203	3	0
H2249	3	0
H2257	3	0
H2269	3	0
H2288	3	0
H2291	3	0
H2302	3	0
H2307	3	0
H2310	3	0
H2329	3	0
H2385	3	0
H2414	3	0
H2443	3	0
H2444	3	0
H2473	3	0
H2477	3	0
H2489	3	0
H2508	3	0
H2522	3	0
H2537	3	0
H2538	3	0
H2559	3	0
H2564	3	0
H2616	3	0
H2640	3	0
H2646	3	0
H2649	3	0
H2650	3	0
H2676	3	0
H2686	3	0
H2687	3	0
H2738	3	0
H2757	3	0
H2758	3	0
H2772	3	0
H2791	3	0
H2800	3	0
H2808	3	0
H2830	3	0
H2878	3	0
H2903	3	0
H2914	3	0
H2950	3	0
H2984	3	0
H2987	3	0
H2991	3	0
H2992	3	0
H3008	3	0
H3023	3	0
H3032	3	0
H3037	3	0
H3095	3	0
H3156	3	0
H3161	3	0
H3168	3	0
H3193	3	0
H3195	3	0
H3207	3	0
H3208	3	0
H3239	3	0
H3244	3	0
H3272	3	0
H3277	3	0
H3287	3	0
H3310	3	0
H3337	3	0
H3351	3	0
H3353	3	0
H3359	3	0
H3362	3	0
H3401	3	0
H3402	3	0
H3404	3	0
H3417	3	0
H3422	3	0
H3434	3	0
H3437	3	0
H3447	3	0
H3471	3	0
H3482	3	0
H3506	3	0
H3512	3	0
H3520	3	0
H3530	3	0
H3562	3	0
H3598	3	0
H3619	3	0
H3630	3	0
H3641	3	0
H3646	3	0
H3649	3	0
H3659	3	0
H3663	3	0
H3673	3	0
H3698	3	0
H3712	3	0
H3718	3	0
H3731	3	0
H3732	3	0
H3739	3	0
H3751	3	0
H3758	3	0
H3764	3	0
H3773	3	0
H3787	3	0
H3788	3	0
H3804	3	0
H3832	3	0
H3834	3	0
H3842	3	0
H3848	3	0
H3860	3	1
H3866	3	0
H3874	3	0
H3896	3	0
H3904	3	0
H3907	3	0
H3914	3	0
H3918	3	0
H3943	3	0
H3944	3	0
H3982	3	0
H4001	3	0
H4002	3	0
H4007	3	0
H4017	3	0
H4042	3	0
H4079	3	0
H4090	3	0
H4105	3	0
H4119	3	0
H4121	3	0
H4149	3	0
H4164	3	0
H4165	3	0
H4173	3	0
H4175	3	0
H4176	3	0
H4177	3	0
H4180	3	0
H4192	3	0
H4195	3	0
H4199	3	0
H4205	3	0
H4206	3	0
H4222	3	0
H4274	3	0
H4287	3	0
H4330	3	0
H4351	3	0
H4355	3	0
H4356	3	0
H4365	3	0
H4377	3	0
H4396	3	0
H4404	3	0
H4416	3	0
H4420	3	0
H4439	3	0
H4462	3	0
H4484	3	0
H4506	3	0
H4509	3	0
H4533	3	0
H4556	3	0
H4600	3	0
H4654	3	0
H4659	3	0
H4683	3	0
H4703	3	0
H4712	3	0
H4717	3	0
H4764	3	0
H4788	3	0
H4817	3	0
H4839	3	0
H4842	3	0
H4844	3	0
H4855	3	0
H4866	3	0
H4871	3	0
H4875	3	0
H4894	3	0
H4898	3	0
H4915	3	0
H4947	3	0
H4973	3	0
H4977	3	0
H4978	3	0
H4982	3	0
H4998	3	0
H5016	3	0
H5025	3	0
H5091	3	0
H5094	3	0
H5096	3	0
H5122	3	0
H5132	3	0
H5150	3	0
H5161	3	0
H5189	3	0
H5209	3	0
H5220	3	0
H5223	3	0
H5224	3	0
H5241	3	0
H5267	3	0
H5294	3	0
H5303	3	0
H5305	3	0
H5309	3	0
H5314	3	0
H5338	3	0
H5350	3	0
H5357	3	0
H5361	3	0
H5373	3	0
H5376	3	0
H5380	3	0
H5393	3	0
H5400	3	0
H5405	3	0
H5407	3	1
H5447	3	0
H5448	3	0
H5481	3	0
H5505	3	0
H5534	3	0
H5547	3	0
H5554	3	0
H5563	3	0
H5570	3	0
H5575	3	0
H5587	3	0
H5620	3	0
H5646	3	0
H5659	3	0
H5660	3	0
H5666	3	0
H5706	3	0
H5717	3	0
H5726	3	0
H5729	3	0
H5740	3	0
H5752	3	0
H5754	3	0
H5764	3	0
H5788	3	0
H5807	3	0
H5809	3	0
H5812	3	0
H5831	3	0
H5837	3	0
H5847	3	0
H5854	3	0
H5859	3	0
H5860	3	0
H5879	3	0
H5894	3	0
H5931	3	0
H5965	3	0
H6004	3	0
H6014	3	0
H6028	3	0
H6042	3	0
H6059	3	0
H6060	3	0
H6063	3	0
H6074	3	0
H6093	3	0
H6107	3	0
H6108	3	0
H6109	3	0
H6111	3	0
H6115	3	0
H6121	3	0
H6136	3	0
H6142	3	0
H6150	3	0
H6162	3	0
H6165	3	0
H6244	3	0
H6253	3	0
H6268	3	0
H6306	3	0
H6309	3	0
H6331	3	0
H6352	3	0
H6360	3	0
H6365	3	0
H6369	3	0
H6378	3	0
H6391	3	0
H6397	3	0
H6411	3	0
H6414	3	0
H6423	3	1
H6431	3	0
H6444	3	0
H6481	3	0
H6487	3	0
H6494	3	0
H6497	3	0
H6503	3	0
H6506	3	0
H6508	3	0
H6517	3	0
H6519	3	0
H6521	3	0
H6533	3	0
H6537	3	0
H6573	3	0
H6579	3	0
